Breed,Description,Coat_Type,Coat_Length,Shedding_Level,Drooling_Level,Openness_To_Strangers,Protective_Nature,Trainability,Energy_Level,Barking_Level,Rank_2020
Retrievers (Labrador),https://www.akc.org/dog-breeds/labrador-retriever/,Double,Short,4,2,5,3,5,5,3,1
French Bulldogs,https://www.akc.org/dog-breeds/french-bulldog/,Smooth,Short,3,3,5,3,4,3,1,2
German Shepherd Dogs,https://www.akc.org/dog-breeds/german-shepherd-dog/,Double,Medium,4,2,3,5,5,5,3,3
Retrievers (Golden),https://www.akc.org/dog-breeds/golden-retriever/,Double,Medium,4,2,5,3,5,3,1,4
Bulldogs,https://www.akc.org/dog-breeds/bulldog/,Smooth,Short,3,3,4,3,4,3,2,5
Poodles,https://www.akc.org/dog-breeds/poodle-standard/,Curly,Long,1,1,5,5,5,4,4,6
Beagles,https://www.akc.org/dog-breeds/beagle/,Smooth,Short,3,1,3,2,3,4,4,7
Rottweilers,https://www.akc.org/dog-breeds/rottweiler/,Smooth,Short,3,3,3,5,5,3,1,8
Pointers (German Shorthaired),https://www.akc.org/dog-breeds/german-shorthaired-pointer/,Smooth,Short,3,2,4,4,5,5,3,9
Dachshunds,https://www.akc.org/dog-breeds/dachshund/,Smooth,Short,2,2,4,4,4,3,5,10
Pembroke Welsh Corgis,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/,Double,Short,4,1,4,5,4,4,4,11
Australian Shepherds,https://www.akc.org/dog-breeds/australian-shepherd/,Double,Medium,3,1,3,3,5,5,3,12
Yorkshire Terriers,https://www.akc.org/dog-breeds/yorkshire-terrier/,Silky,Long,1,1,5,5,4,4,4,13
Boxers,https://www.akc.org/dog-breeds/boxer/,Smooth,Short,2,3,4,4,4,4,3,14
Great Danes,https://www.akc.org/dog-breeds/great-dane/,Smooth,Short,3,4,3,5,3,4,3,15
Siberian Huskies,https://www.akc.org/dog-breeds/siberian-husky/,Double,Medium,4,1,5,1,3,5,5,16
Cavalier King Charles Spaniels,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/,Wavy,Medium,2,2,4,3,4,3,3,17
Doberman Pinschers,https://www.akc.org/dog-breeds/doberman-pinscher/,Smooth,Short,4,2,4,5,5,5,3,18
Miniature Schnauzers,https://www.akc.org/dog-breeds/miniature-schnauzer/,Wiry,Medium,3,2,3,4,5,3,5,19
Shih Tzu,https://www.akc.org/dog-breeds/shih-tzu/,Double,Long,1,1,3,3,4,3,3,20
Boston Terriers,https://www.akc.org/dog-breeds/boston-terrier/,Smooth,Short,2,1,5,3,4,4,2,21
Bernese Mountain Dogs,https://www.akc.org/dog-breeds/bernese-mountain-dog/,Double,Medium,5,3,4,3,4,4,3,22
Pomeranians,https://www.akc.org/dog-breeds/pomeranian/,Double,Long,2,1,3,4,3,3,4,23
Havanese,https://www.akc.org/dog-breeds/havanese/,Double,Long,2,1,5,3,4,3,4,24
Cane Corso,https://www.akc.org/dog-breeds/cane-corso/,Smooth,Short,2,3,3,5,4,4,3,25
Spaniels (English Springer),https://www.akc.org/dog-breeds/english-springer-spaniel/,Double,Medium,3,3,4,3,5,4,3,26
Shetland Sheepdogs,https://www.akc.org/dog-breeds/shetland-sheepdog/,Double,Long,3,1,2,5,5,4,5,27
Brittanys,https://www.akc.org/dog-breeds/brittany/,Double,Short,3,1,3,3,5,5,3,28
Pugs,https://www.akc.org/dog-breeds/pug/,Smooth,Short,4,1,5,3,4,3,1,29
Spaniels (Cocker),https://www.akc.org/dog-breeds/cocker-spaniel/,Double,Long,3,2,4,3,4,4,3,30
Miniature American Shepherds,https://www.akc.org/dog-breeds/miniature-american-shepherd/,Double,Medium,3,2,3,3,5,5,3,31
Border Collies,https://www.akc.org/dog-breeds/border-collie/,Double,Medium,3,1,4,3,5,5,4,32
Mastiffs,https://www.akc.org/dog-breeds/mastiff/,Double,Short,3,4,3,5,3,3,1,33
Chihuahuas,https://www.akc.org/dog-breeds/chihuahua/,Smooth,Short,2,1,2,4,3,4,5,34
Vizslas,https://www.akc.org/dog-breeds/vizsla/,Smooth,Short,3,2,4,3,5,5,3,35
Basset Hounds,https://www.akc.org/dog-breeds/basset-hound/,Smooth,Short,2,4,3,3,3,2,4,36
Belgian Malinois,https://www.akc.org/dog-breeds/belgian-malinois/,Smooth,Short,3,1,3,4,5,4,3,37
Maltese,https://www.akc.org/dog-breeds/maltese/,Silky,Long,1,1,3,4,3,3,3,38
Weimaraners,https://www.akc.org/dog-breeds/weimaraner/,Smooth,Short,3,2,3,5,5,5,3,39
Collies,https://www.akc.org/dog-breeds/collie/,Smooth,Short,3,2,3,3,4,3,5,40
Newfoundlands,https://www.akc.org/dog-breeds/newfoundland/,Double,Medium,3,5,5,5,3,3,1,41
Rhodesian Ridgebacks,https://www.akc.org/dog-breeds/rhodesian-ridgeback/,Smooth,Short,3,2,3,5,4,3,2,42
Shiba Inu,https://www.akc.org/dog-breeds/shiba-inu/,Double,Short,3,1,3,5,2,3,3,43
West Highland White Terriers,https://www.akc.org/dog-breeds/west-highland-white-terrier/,Double,Medium,3,1,4,5,3,4,5,44
Bichons Frises,https://www.akc.org/dog-breeds/bichon-frise/,Double,Long,1,1,5,2,4,4,3,45
Bloodhounds,https://www.akc.org/dog-breeds/bloodhound/,Smooth,Short,3,5,3,2,4,3,5,46
Spaniels (English Cocker),https://www.akc.org/dog-breeds/english-cocker-spaniel/,Double,Medium,3,2,4,3,4,3,3,47
